order_id,customer_id,store_id,order_date,status
1,78,3,2025-03-09 00:00:00,completed
2,83,5,2025-04-26 00:00:00,pending
3,72,5,2025-11-16 00:00:00,cancelled
4,28,1,2024-02-06 00:00:00,cancelled
5,66,3,2023-03-28 00:00:00,cancelled
6,73,5,2025-12-18 00:00:00,completed
7,48,4,2025-11-21 00:00:00,completed
8,60,5,2024-07-20 00:00:00,pending
9,8,1,2024-03-15 00:00:00,cancelled
10,71,3,2024-10-02 00:00:00,pending
11,68,5,2023-06-09 00:00:00,cancelled
12,26,2,2023-03-22 00:00:00,cancelled
13,62,1,2023-06-20 00:00:00,completed
14,88,2,2024-04-15 00:00:00,completed
15,41,3,2023-10-01 00:00:00,pending
16,88,5,2024-11-26 00:00:00,completed
17,58,4,2025-06-13 00:00:00,pending
18,13,2,2023-12-20 00:00:00,pending
19,95,3,2023-10-24 00:00:00,completed
20,30,2,2024-07-05 00:00:00,completed
21,42,2,2024-09-11 00:00:00,pending
22,27,1,2024-03-04 00:00:00,cancelled
23,25,4,2024-06-18 00:00:00,cancelled
24,86,1,2024-07-21 00:00:00,completed
25,90,3,2023-03-21 00:00:00,pending
26,67,1,2025-02-25 00:00:00,cancelled
27,47,4,2023-08-18 00:00:00,completed
28,30,4,2024-09-17 00:00:00,cancelled
29,49,4,2023-03-25 00:00:00,cancelled
30,30,4,2024-01-13 00:00:00,pending
31,20,4,2024-09-25 00:00:00,cancelled
32,3,1,2023-05-19 00:00:00,cancelled
33,100,1,2023-05-10 00:00:00,completed
34,45,3,2025-01-09 00:00:00,cancelled
35,94,5,2023-10-07 00:00:00,completed
36,12,2,2025-06-02 00:00:00,cancelled
37,72,3,2023-01-07 00:00:00,cancelled
38,62,1,2025-08-13 00:00:00,pending
39,85,3,2023-08-10 00:00:00,pending
40,32,3,2023-05-28 00:00:00,pending
41,61,3,2023-06-09 00:00:00,pending
42,7,5,2025-07-15 00:00:00,completed
43,52,2,2024-06-02 00:00:00,completed
44,6,2,2024-06-11 00:00:00,cancelled
45,41,1,2023-12-09 00:00:00,pending
46,97,1,2025-07-29 00:00:00,cancelled
47,63,5,2023-05-19 00:00:00,pending
48,82,1,2023-03-19 00:00:00,cancelled
49,31,3,2023-11-01 00:00:00,cancelled
50,5,4,2024-06-02 00:00:00,pending
51,52,3,2025-02-07 00:00:00,cancelled
52,95,4,2025-11-10 00:00:00,cancelled
53,74,5,2024-09-04 00:00:00,cancelled
54,89,5,2024-06-18 00:00:00,cancelled
55,74,3,2023-11-04 00:00:00,cancelled
56,31,1,2025-05-16 00:00:00,completed
57,94,5,2025-09-10 00:00:00,completed
58,83,1,2024-01-25 00:00:00,pending
59,53,3,2024-03-01 00:00:00,cancelled
60,100,1,2023-07-08 00:00:00,cancelled
61,4,1,2024-08-29 00:00:00,pending
62,25,4,2023-08-24 00:00:00,completed
63,6,3,2024-02-28 00:00:00,pending
64,18,3,2024-10-19 00:00:00,cancelled
65,24,4,2023-04-14 00:00:00,pending
66,1,3,2024-07-06 00:00:00,completed
67,90,1,2024-12-31 00:00:00,cancelled
68,18,3,2025-02-06 00:00:00,completed
69,81,5,2025-08-14 00:00:00,cancelled
70,56,3,2023-04-18 00:00:00,pending
71,76,3,2023-03-21 00:00:00,pending
72,42,5,2025-08-02 00:00:00,completed
73,19,3,2023-04-08 00:00:00,cancelled
74,44,5,2025-04-16 00:00:00,cancelled
75,11,5,2023-10-27 00:00:00,pending
76,56,5,2025-03-31 00:00:00,cancelled
77,55,1,2024-08-16 00:00:00,completed
78,55,3,2023-08-08 00:00:00,completed
79,27,5,2024-04-12 00:00:00,pending
80,3,4,2023-04-03 00:00:00,pending
81,58,1,2024-12-15 00:00:00,cancelled
82,23,4,2025-11-19 00:00:00,pending
83,11,5,2024-06-15 00:00:00,completed
84,32,2,2024-10-12 00:00:00,pending
85,15,2,2025-05-10 00:00:00,completed
86,12,4,2025-05-12 00:00:00,completed
87,26,5,2024-01-08 00:00:00,completed
88,87,3,2025-10-24 00:00:00,pending
89,28,1,2023-03-23 00:00:00,pending
90,75,4,2023-04-21 00:00:00,cancelled
91,36,3,2024-07-10 00:00:00,completed
92,81,4,2023-04-23 00:00:00,pending
93,64,3,2024-06-07 00:00:00,pending
94,93,2,2025-12-21 00:00:00,cancelled
95,25,1,2025-09-21 00:00:00,cancelled
96,36,5,2023-09-23 00:00:00,completed
97,9,5,2025-07-21 00:00:00,pending
98,37,2,2023-03-20 00:00:00,pending
99,72,5,2023-05-24 00:00:00,cancelled
100,36,3,2023-05-13 00:00:00,pending
101,20,2,2025-03-25 00:00:00,completed
102,40,5,2024-01-06 00:00:00,completed
103,29,4,2024-08-04 00:00:00,completed
104,60,5,2023-10-29 00:00:00,pending
105,9,4,2024-05-05 00:00:00,completed
106,70,4,2024-02-28 00:00:00,cancelled
107,29,3,2023-05-19 00:00:00,cancelled
108,2,4,2025-08-26 00:00:00,cancelled
109,50,5,2023-10-13 00:00:00,pending
110,35,5,2024-03-09 00:00:00,pending
111,70,2,2025-05-21 00:00:00,completed
112,22,4,2023-07-29 00:00:00,completed
113,12,5,2024-12-06 00:00:00,cancelled
114,50,4,2024-02-11 00:00:00,cancelled
115,73,5,2025-01-20 00:00:00,pending
116,21,1,2024-10-15 00:00:00,cancelled
117,72,1,2024-02-29 00:00:00,pending
118,11,5,2023-12-11 00:00:00,completed
119,100,2,2024-01-12 00:00:00,cancelled
120,88,3,2023-06-25 00:00:00,cancelled
121,84,3,2023-06-24 00:00:00,completed
122,7,5,2024-03-22 00:00:00,completed
123,8,3,2023-07-01 00:00:00,pending
124,67,1,2024-07-29 00:00:00,cancelled
125,12,2,2025-04-25 00:00:00,pending
126,34,4,2024-08-29 00:00:00,pending
127,97,3,2024-06-21 00:00:00,pending
128,97,1,2024-11-06 00:00:00,cancelled
129,71,2,2023-05-23 00:00:00,cancelled
130,31,3,2025-08-22 00:00:00,completed
131,31,2,2025-11-10 00:00:00,completed
132,81,5,2023-01-15 00:00:00,pending
133,32,2,2024-10-21 00:00:00,completed
134,28,2,2024-10-07 00:00:00,completed
135,94,1,2023-06-19 00:00:00,completed
136,95,1,2025-09-29 00:00:00,pending
137,86,1,2024-06-29 00:00:00,completed
138,96,1,2024-04-13 00:00:00,cancelled
139,75,3,2024-09-19 00:00:00,completed
140,39,5,2023-12-26 00:00:00,completed
141,45,2,2023-04-20 00:00:00,cancelled
142,11,3,2025-07-29 00:00:00,pending
143,35,5,2025-04-17 00:00:00,completed
144,93,1,2024-12-30 00:00:00,completed
145,44,3,2024-08-01 00:00:00,completed
146,44,5,2023-05-04 00:00:00,cancelled
147,79,2,2025-09-15 00:00:00,pending
148,9,4,2025-02-07 00:00:00,cancelled
149,29,4,2024-09-21 00:00:00,completed
150,20,2,2023-06-20 00:00:00,completed
151,45,2,2025-05-06 00:00:00,pending
152,47,3,2023-09-23 00:00:00,pending
153,13,4,2024-04-23 00:00:00,completed
154,93,2,2023-03-30 00:00:00,completed
155,58,1,2024-05-11 00:00:00,completed
156,36,2,2025-09-15 00:00:00,cancelled
157,39,1,2024-08-17 00:00:00,completed
158,79,2,2024-06-27 00:00:00,pending
159,78,3,2024-12-11 00:00:00,pending
160,5,4,2024-01-02 00:00:00,completed
161,53,1,2024-02-27 00:00:00,pending
162,31,3,2024-05-09 00:00:00,pending
163,76,4,2023-10-27 00:00:00,cancelled
164,1,3,2025-04-09 00:00:00,completed
165,2,1,2024-06-17 00:00:00,pending
166,85,3,2025-08-15 00:00:00,pending
167,91,5,2023-03-21 00:00:00,completed
168,84,2,2025-08-09 00:00:00,pending
